0.39488,-0.17854,-0.22035,0.87387
-0.14488,-0.063136,-0.0010546,0.98743
0.78825,0.22056,0.08909,0.56752
-0.90846,-0.14205,-0.32546,0.22047
0.68192,0.12964,0.17087,-0.69928
-0.84598,0.059842,0.25091,-0.46666
-0.69078,-0.19706,0.097428,-0.68884
0.011273,-0.331,-0.2167,0.91834
-0.80587,0.050771,0.16312,0.56691
-0.65762,-0.15918,0.3788,0.63143
-0.1202,0.35096,0.13984,-0.91805
-0.78585,0.083979,-0.1688,-0.58898
0.6059,-0.085021,0.21088,0.76235
-0.080968,-0.40121,0.1042,0.90643
-0.51645,0.010194,0.36551,-0.77432
0.24311,0.026,0.37063,-0.89602
-0.66433,-0.035648,0.01224,-0.74649
0.65599,0.011431,-0.046057,-0.75328
0.36212,-0.040868,-0.035494,-0.93056
-0.77782,-0.12504,0.11818,-0.60448
-0.97297,-0.17357,-0.083604,0.1273
0.96011,0.14079,0.099173,-0.2203
-0.72936,-0.31866,-0.09009,-0.59864
0.68623,-0.35866,-0.11241,0.62275
-0.20413,0.02103,0.37271,0.90497
-0.72975,0.069713,0.39325,0.55494
-0.21728,0.26418,0.13648,-0.92971
0.83649,0.1601,0.22381,0.47387
-0.96404,-0.1328,-0.13017,0.18989
0.85035,-0.0083801,-0.38731,0.35613
-0.91446,0.14535,0.1735,-0.33547
0.19953,0.3083,0.19686,-0.90906
0.79352,0.15902,-0.37379,-0.45311
-0.50966,-0.29143,-0.2514,0.76949
0.44606,-0.20113,-0.19503,-0.85002
-0.60584,0.38957,-0.013704,-0.69355
0.92057,0.25842,-0.29012,-0.03994
0.6193,-0.21458,0.19101,-0.73071
0.51671,-0.25119,0.044316,-0.81728
-0.31621,-0.15003,0.18432,0.91844
-0.044166,0.17931,0.13165,0.97394
0.68731,-0.057497,0.13687,0.71104
-0.97791,0.12755,0.14888,0.07252
-0.626,-0.30705,-0.059596,-0.71435
-0.57253,0.14203,-0.16448,0.79056
-0.7589,0.051222,-0.37424,0.53046
-0.03684,0.15178,-0.13872,-0.97794
0.040852,-0.085475,-0.25726,-0.96169
-0.16786,-0.019798,0.10156,-0.98037
0.90202,-0.25883,-0.070232,0.33829
-0.61445,0.31632,0.027015,-0.72226
-0.041103,0.32432,0.14896,-0.93324
0.80944,0.19012,-0.082411,-0.54942
-0.031086,-0.17212,0.17445,-0.96901
0.38375,-0.085193,-0.045727,-0.91836
0.81509,0.3063,-0.11254,0.47869
0.91239,-0.18675,0.11133,0.3468
-0.43125,0.32714,0.0079133,0.84079
-0.47064,0.30726,-0.043736,0.82594
-0.43015,-0.085393,0.13225,0.88892
0.9809,0.067823,0.07873,0.16445
-0.84316,-0.04002,-0.13489,0.51893
0.86203,0.3211,0.24481,-0.30636
-0.94155,-0.21332,0.1618,0.20444
0.087894,-0.069684,-0.27531,0.95479
-0.65902,0.30917,0.11554,0.67584
0.17826,-0.26364,0.23267,-0.91901
0.87324,-0.093172,-0.30807,-0.36587
0.95067,-0.27441,-0.12011,0.080663
0.62567,-0.15456,-0.26873,-0.71584
-0.047787,0.087292,-0.15899,0.98225
0.90783,0.1252,-0.17603,0.35942
0.89571,-0.023419,-0.028959,0.44307
-0.44671,-0.07535,0.21351,-0.86555
0.87075,0.25535,-0.21276,-0.3624
-0.053913,0.0032839,0.14318,-0.98822
-0.82713,0.18288,0.071345,0.52662
-0.92743,-0.10422,0.0070002,-0.35911
-0.37314,0.45551,-0.029162,-0.80773
-0.95216,-0.048469,0.16347,0.25361
0.12215,-0.17022,0.13658,0.96822
-0.88682,0.1528,0.35016,-0.25998
-0.11267,-0.31857,-0.13088,0.93203
-0.65291,0.30731,-0.098174,0.6853
-0.50579,-0.027386,-0.078528,-0.85864
-0.022386,0.060243,0.10112,0.9928
-0.30199,0.048909,0.38705,0.86983
-0.81187,-0.29269,-0.063898,0.50112
-0.071705,-0.20333,0.22555,0.95007
-0.51087,0.06687,-0.19995,-0.83341
0.027444,0.28076,0.25363,0.92525
0.37536,-0.054852,0.0056095,0.92524
-0.96303,0.089514,0.18833,-0.17059
-0.86309,-0.27617,0.23981,-0.34827
0.85308,-0.18459,0.12942,-0.47056
0.12128,0.080173,0.21971,-0.96467
0.084139,0.056824,-0.038309,-0.99409
0.36621,0.035008,-0.38928,0.84447
0.53226,-0.12547,-0.20327,0.81218
0.66827,-0.22919,0.063252,-0.7049
0.18175,0.032966,-0.35847,-0.91508
0.49001,-0.009397,-0.27149,-0.82831
-0.71541,-0.072207,-0.39914,0.56891
0.065302,0.36901,-0.00081301,-0.92713
-0.9028,-0.10975,0.066459,-0.41047
0.44161,0.033679,0.087334,0.89231
-0.099139,0.22893,-0.16447,0.95431
-0.638,-0.14275,-0.39612,0.64472
-0.21393,0.10529,-0.25251,0.93776
-0.98181,0.022251,-0.18342,-0.043629
0.49044,0.18716,-0.032907,-0.8505
-0.062528,0.25071,0.28135,0.92416
-0.63907,0.22246,0.1211,0.72625
-0.41746,-0.088499,-0.31063,-0.84935
-0.53222,0.26004,0.20448,-0.7793
-0.43866,0.095862,-0.33483,0.82842
0.87688,-0.25381,0.25296,-0.32042
0.079977,-0.40487,-0.18699,0.89147
0.68455,-0.41779,-0.01509,0.59717
0.32196,0.19,0.022507,-0.92722
0.01851,0.095588,-0.15978,-0.98234
0.44843,0.1566,0.3559,-0.80481
-0.98587,0.065309,0.035199,-0.15021
0.85103,0.18545,0.14262,0.47012
-0.68372,0.31915,-0.19865,0.62546
-0.58554,0.27368,-0.16902,-0.74409
0.99161,-0.051102,0.0025797,0.11871
0.5582,0.24174,0.16274,0.77685
0.67962,-0.012505,-0.26947,0.68216
-0.72942,-0.037621,-0.068511,0.67959
0.87365,-0.10236,-0.32644,0.34597
-0.72827,0.14131,0.39783,-0.5398
0.3093,-0.12099,-0.35676,-0.87316
0.96168,0.10392,0.015506,0.25324
0.55264,0.044115,0.35738,-0.75161
-0.97766,-0.049893,0.19873,-0.046793
-0.86879,0.086125,-0.018012,-0.4873
0.77458,-0.27403,0.28951,-0.49104
-0.42551,0.11892,-0.39951,-0.80324
0.11368,0.28978,0.056559,0.94863
0.87,-0.21795,0.34202,-0.28039
-0.49778,-0.051024,0.040059,-0.86487
0.88142,0.067932,-0.25477,0.39189
0.72123,0.21335,0.2739,-0.5994
0.87805,-0.25126,0.38443,-0.13461
-0.085047,0.10101,0.21006,-0.96873
0.77187,-0.14284,0.066437,-0.61596
0.71676,0.13969,-0.21626,-0.64805
0.94728,-0.17264,0.17285,0.20731
0.43396,-0.19943,-0.082483,-0.8747
-0.88006,0.07727,-0.067163,0.46369
-0.44283,-0.25139,-0.35865,0.78235
0.21163,-0.27428,0.019587,-0.93787
-0.92163,-0.2845,0.26143,-0.036136
-0.90329,-0.23103,0.036112,-0.35971
-0.66916,0.31366,-0.048423,-0.67193
0.019681,-0.034342,-0.38217,0.92325
-0.14252,0.17678,-0.077697,0.97077
0.82963,-0.070636,0.028479,0.55309
0.31225,-0.34795,0.047198,0.88273
-0.43917,-0.20481,-0.40742,0.77407
-0.36925,0.17415,0.15585,0.89946
0.89773,0.14373,-0.22654,0.34942
0.20744,-0.080564,-0.0079773,0.97489
-0.19236,-0.04098,0.29336,0.93555
0.1615,0.1233,-0.32174,-0.92477
-0.37183,-0.019507,0.092882,0.92344
0.72491,0.036245,-0.2486,-0.6414
-0.094174,0.054031,-0.21771,-0.96996
-0.86961,0.016094,-0.14197,-0.47261
-0.95945,0.22174,-0.17264,0.022091
-0.11007,-0.058033,-0.25242,0.95958
0.76417,0.30883,0.1026,0.5569
-0.12891,-0.21482,-0.35758,-0.89965
0.81654,-0.27241,-0.21728,0.46027
-0.24642,0.28533,-0.29634,-0.87752
-0.67303,-0.010953,-0.037106,0.7386
0.87905,-0.21776,0.37865,-0.19099
0.47897,-0.16961,0.44035,0.74021
0.93105,-0.27542,-0.085919,-0.22342
0.84747,0.32211,-0.15675,0.39175
0.76884,0.0010719,-0.32306,0.55182
0.82511,-0.36773,-0.16412,-0.39627
0.90048,0.0085651,-0.24267,-0.36079
0.79028,0.068208,0.27926,-0.54113
0.23254,-0.19425,0.085061,0.94919
-0.88896,-0.15186,-0.38792,-0.19031
-0.92126,-0.13315,-0.27816,0.23701
0.94417,-0.14379,-0.12244,-0.26994
0.92741,0.017251,0.36507,0.079575
0.54797,-0.020375,0.41451,-0.72629
0.40908,0.047233,-0.3057,0.85847
-0.081863,0.035458,0.11743,0.98907
-0.929,0.16744,0.30675,-0.12175
0.88891,-0.076672,0.3576,-0.27584
0.94192,-0.0053095,-0.25292,-0.2209
0.61252,-0.4111,0.11407,0.66544
0.83475,-0.21614,-0.14043,0.48658
0.43698,-0.24167,0.020979,-0.86614
0.15529,0.13151,0.23029,-0.95161
-0.92993,-0.24017,-0.27348,0.052559
0.16257,0.19977,-0.2077,-0.94368
0.82214,-0.27792,0.1163,-0.48303
0.6016,0.20924,-0.18565,-0.74822
0.92234,-0.21924,-0.27299,0.16341
0.29189,-0.21749,-0.2502,0.89716
0.25613,0.28927,-0.006201,-0.92232
0.92769,-0.20487,0.091551,-0.2984
-0.91916,-0.12544,0.35965,-0.10027
0.95766,-0.17263,-0.1385,0.18414
-0.065377,0.094804,-0.073033,0.99066
-0.30944,0.35946,-0.062824,-0.87812
0.046951,-0.1946,-0.017662,-0.9796
0.93054,-0.30171,0.16341,0.12794
-0.014121,-0.25048,-0.20934,-0.94511
-0.044303,-0.054699,-0.25781,0.96363
0.02207,-0.11665,-0.082646,-0.98948
-0.61251,0.079731,-0.07867,-0.78249
0.12754,0.25702,0.053307,-0.95647
0.45649,-0.1745,-0.26064,0.83261
-0.98564,0.10221,0.11265,-0.073356
-0.83742,0.25471,-0.16806,0.45344
