-0.2563,-0.0152,0.3864,0.8859
-0.3107,0.0815,-0.8266,-0.4621
0.2629,0.2462,0.8795,0.311
-0.2518,-0.0306,0.2852,-0.9243
-0.7869,-0.115,0.1841,0.5776
0.0443,-0.2722,0.1278,-0.9527
0.2737,-0.0389,-0.4966,-0.8228
-0.1143,-0.4247,0.3851,0.8114
-0.2567,0.0746,-0.3,-0.9157
-0.1344,-0.036,-0.9565,-0.2563
0.1478,0.1278,0.59,0.7834
-0.3042,-0.0103,0.1399,0.9422
0.1071,-0.1681,0.5265,-0.8265
0.6774,-0.2755,0.3005,0.6123
-0.1934,-0.1278,-0.5733,-0.7859
0.2096,0.0654,0.1547,0.9633
0.7146,-0.1519,0.3104,0.6082
-0.2584,-0.0912,-0.3085,-0.9109
0.1982,0.1759,0.9375,-0.2255
-0.3398,-0.171,-0.3216,-0.8671
-0.0485,-0.2521,-0.2163,0.942
0.2705,-0.2036,0.2896,0.8953
-0.0113,-0.1239,-0.3256,0.9373
0.1476,0.1364,-0.0291,-0.9792
-0.2162,0.141,-0.9399,0.2235
0.1961,-0.8223,0.0779,0.5285
-0.2357,-0.8153,-0.0592,0.5255
-0.0441,-0.2877,-0.8794,0.3767
0.226,-0.2479,-0.817,0.4689
0.1665,-0.0555,0.1665,0.9703
0.2192,0.2083,0.8678,0.3943
-0.0685,0.1562,-0.7191,0.6737
-0.1585,0.0497,0.8251,0.5401
0.2355,-0.0662,-0.6199,0.7456
0.19,0.0241,-0.4326,0.881
0.1806,-0.2292,0.2311,0.9281
0.0164,0.0308,-0.8824,0.4692
-0.2518,-0.2576,0.8809,0.3071
0.7847,0.1343,-0.2486,0.5518
0.1791,0.2689,0.2189,0.9207
0.2443,0.1908,-0.9485,0.0655
0.0272,0.8039,-0.5555,0.211
-0.2326,0.1316,-0.4745,-0.8387
-0.0689,-0.3527,0.7622,0.5385
0.2216,-0.1657,0.7189,-0.6376
-0.3626,-0.0633,0.1984,0.9084
0.1689,0.3952,-0.1516,-0.8901
-0.0295,-0.3494,-0.3858,0.8533
0.3225,-0.0451,-0.9391,0.1099
0.3184,-0.1172,-0.1985,0.9195
-0.2432,0.2561,0.5679,0.7435
-0.1168,-0.1079,0.3155,0.9355
-0.0639,-0.1159,0.7771,0.6153
-0.0855,0.0269,0.7248,0.6831
0.3163,-0.3135,-0.8635,0.2366
0.7367,0.478,0.3334,0.3431
0.2155,0.134,-0.967,-0.0217
0.0088,0.2688,-0.2214,0.9374
-0.1323,0.3891,0.5836,0.7004
0.1884,0.2765,0.5798,0.7429
-0.1628,0.244,-0.9226,0.2506
-0.2475,-0.1931,0.0163,0.9493
-0.3667,-0.7306,-0.0536,0.5735
0.1654,0.3067,0.9278,-0.1335
-0.4104,-0.0268,0.8742,0.258
-0.2106,0.0796,-0.8643,-0.4498
-0.0869,-0.1509,-0.0724,-0.9821
-0.37,0.0986,0.1759,-0.9069
-0.2236,0.1601,-0.4366,0.8566
0.0535,0.2595,0.3854,0.8839
-0.1659,-0.1505,-0.2828,-0.9327
0.2643,-0.2119,-0.9321,-0.1283
-0.0304,-0.399,0.5291,0.7482
-0.205,-0.0088,-0.8967,-0.3922
-0.0071,0.2124,-0.522,0.826
-0.1961,0.3006,-0.9283,0.0975
-0.2335,0.0903,-0.6765,-0.6926
0.2148,-0.148,0.6526,0.7113
-0.1,0.3533,-0.9118,-0.184
0.2647,-0.0591,-0.1147,0.9557
-0.0496,-0.1117,0.465,0.8768
0.1872,0.0731,0.9492,0.242
0.3311,-0.1583,0.7959,0.4815
0.1764,0.2417,-0.6105,0.7334
0.2137,-0.2054,-0.2009,0.9337
-0.0111,0.1287,0.9001,0.416
0.0378,-0.2612,-0.8923,0.3662
