0.0134,0.707,-0.0134,0.707
0.7067,-0.0231,-0.7067,-0.0231
0.0127,0.707,-0.0127,0.707
0.6826,0.1847,-0.6826,0.1847
0.56,0.4318,-0.56,0.4318
0.1407,0.693,-0.1407,0.693
0.7071,0.0047,-0.7071,0.0047
0.0175,0.7069,-0.0175,0.7069
0.4239,0.566,-0.4239,0.566
0.3331,0.6238,-0.3331,0.6238
-0.2102,0.6751,0.2102,0.6751
0.7066,0.0269,-0.7066,0.0269
0.1486,0.6913,-0.1486,0.6913
-0.1403,0.693,0.1403,0.693
0.1181,0.6972,-0.1181,0.6972
0.5264,0.4721,-0.5264,0.4721
0.7029,0.0769,-0.7029,0.0769
0.331,0.6249,-0.331,0.6249
0.5365,0.4607,-0.5365,0.4607
0.2371,0.6662,-0.2371,0.6662
-0.1419,0.6927,0.1419,0.6927
0.4077,0.5777,-0.4077,0.5777
-0.0212,0.7068,0.0212,0.7068
0.6486,-0.2817,-0.6486,-0.2817
0.1361,0.6939,-0.1361,0.6939
0.6915,0.1476,-0.6915,0.1476
-0.4693,0.5289,0.4693,0.5289
0.7043,-0.063,-0.7043,-0.063
0.1335,0.6944,-0.1335,0.6944
0.7067,-0.0251,-0.7067,-0.0251
-0.0492,0.7054,0.0492,0.7054
0.4993,0.5007,-0.4993,0.5007
0.702,0.0845,-0.702,0.0845
0.6302,-0.3207,-0.6302,-0.3207
0.0174,0.7069,-0.0174,0.7069
0.683,-0.1831,-0.683,-0.1831
0.6632,0.2453,-0.6632,0.2453
0.6446,0.2906,-0.6446,0.2906
-0.0431,0.7058,0.0431,0.7058
0.707,0.0106,-0.707,0.0106
0.6929,-0.141,-0.6929,-0.141
0.5533,-0.4402,-0.5533,-0.4402
0.7071,0.0066,-0.7071,0.0066
0.1888,0.6814,-0.1888,0.6814
0.2122,0.6745,-0.2122,0.6745
0.4902,0.5097,-0.4902,0.5097
0.7066,0.026,-0.7066,0.026
0.706,-0.0398,-0.706,-0.0398
0.5407,0.4557,-0.5407,0.4557
0.7071,0.0013,-0.7071,0.0013
0.6981,0.1123,-0.6981,0.1123
0.7051,0.0536,-0.7051,0.0536
0.1356,0.694,-0.1356,0.694
0.0047,0.7071,-0.0047,0.7071
0.7062,-0.0365,-0.7062,-0.0365
0.6655,-0.239,-0.6655,-0.239
0.7071,-0.0037,-0.7071,-0.0037
0.7071,0.0034,-0.7071,0.0034
0.6268,0.3273,-0.6268,0.3273
-0.0905,0.7013,0.0905,0.7013
0.5606,-0.431,-0.5606,-0.431
0.6492,-0.2801,-0.6492,-0.2801
0.6994,0.1041,-0.6994,0.1041
0.7033,-0.0734,-0.7033,-0.0734
0.7063,0.0334,-0.7063,0.0334
0.706,-0.0397,-0.706,-0.0397
0.6671,0.2345,-0.6671,0.2345
0.7047,-0.0582,-0.7047,-0.0582
-0.4832,0.5163,0.4832,0.5163
-0.0023,0.7071,0.0023,0.7071
-0.3827,0.5946,0.3827,0.5946
0.6202,0.3397,-0.6202,0.3397
0.0921,0.7011,-0.0921,0.7011
0.7037,0.0694,-0.7037,0.0694
0.7051,-0.0535,-0.7051,-0.0535
-0.1342,0.6943,0.1342,0.6943
-0.2953,0.6425,0.2953,0.6425
0.5969,-0.3791,-0.5969,-0.3791
0.707,0.0138,-0.707,0.0138
0.1027,0.6996,-0.1027,0.6996
0.5123,-0.4874,-0.5123,-0.4874
0.5638,0.4268,-0.5638,0.4268
0.1403,0.693,-0.1403,0.693
0.6955,0.1275,-0.6955,0.1275
-0.4238,0.5661,0.4238,0.5661
0.6942,0.1342,-0.6942,0.1342
0.7069,0.0188,-0.7069,0.0188
0.7059,0.042,-0.7059,0.042
