-0.4697,0.5311,-0.4095,0.5741
0.2962,-0.6223,0.3013,-0.659
-0.415,0.451,0.5764,-0.5405
0.8688,-0.3854,0.3062,-0.0539
0.3724,-0.0111,-0.2367,-0.8973
0.8484,-0.4062,0.3266,-0.0926
-0.0804,0.3056,-0.6774,0.6643
-0.5203,0.8419,0.0444,-0.1363
0.4631,-0.4189,-0.3158,0.7144
0.1502,0.2648,0.7303,-0.6116
-0.0403,-0.2506,-0.7041,0.6632
-0.2781,0.5446,0.4016,-0.6817
0.5598,-0.6748,0.4802,-0.0267
0.4739,-0.6516,0.511,-0.2995
0.7166,-0.6943,0.0257,-0.0612
0.6801,0.0642,-0.7255,-0.0835
0.0992,0.41,0.8728,0.2456
0.4407,-0.2288,-0.3458,0.7961
-0.2662,0.3901,-0.6187,0.6279
0.0799,-0.1484,-0.9467,-0.2744
0.723,0.1129,-0.6815,-0.01
-0.7503,0.5927,0.1668,0.2406
-0.8416,0.4344,0.115,-0.2997
-0.1324,-0.8425,-0.3781,-0.3602
0.2456,-0.1341,0.7551,-0.5929
0.1237,0.9861,0.0575,-0.0953
0.2834,-0.1232,-0.8722,0.3792
0.8998,-0.407,0.0805,0.1352
0.2287,-0.0946,-0.7279,0.6394
-0.0603,0.6185,-0.2745,-0.7338
-0.069,0.0593,0.9088,-0.4071
0.0264,-0.4114,0.7321,-0.5422
-0.814,0.3709,-0.3965,0.2065
0.4787,-0.6,-0.5573,0.3166
0.0692,-0.2558,0.4387,-0.8587
0.3316,-0.6182,0.3323,-0.6305
0.2936,0.1076,0.6616,-0.6815
0.435,0.691,0.0231,-0.5768
-0.8227,0.499,0.0449,-0.2686
0.7637,0.0583,0.4517,0.4576
0.3917,0.3903,-0.8283,-0.0903
0.6029,-0.5141,0.4472,-0.4149
0.6087,-0.7315,-0.2762,-0.1347
0.0368,0.7042,0.0126,0.7089
0.0276,-0.1078,0.79,-0.6029
-0.4568,-0.7136,0.411,-0.3363
0.2611,-0.418,0.3455,-0.7986
-0.458,0.5644,-0.3613,0.5841
0.2799,-0.2108,-0.6184,0.7034
0.6524,-0.4289,-0.5392,0.3157
