0.5565,-0.5565,-0.4362,0.4362
0.5321,-0.5321,0.4657,-0.4657
0.5351,-0.5351,-0.4623,0.4623
0.3707,-0.3707,0.6022,-0.6022
-0.2272,0.2272,-0.6696,0.6696
0.4993,-0.4993,0.5007,-0.5007
-0.4763,0.4763,0.5226,-0.5226
-0.4438,0.4438,0.5505,-0.5505
0.6554,-0.6554,-0.2654,0.2654
0.3229,-0.3229,0.6291,-0.6291
0.4422,-0.4422,0.5518,-0.5518
-0.3507,0.3507,0.614,-0.614
0.5788,-0.5788,0.4062,-0.4062
0.5782,-0.5782,-0.407,0.407
0.4518,-0.4518,-0.544,0.544
0.2214,-0.2214,0.6716,-0.6716
0.6748,-0.6748,0.2112,-0.2112
0.4079,-0.4079,0.5776,-0.5776
-0.0782,0.0782,0.7028,-0.7028
0.4315,-0.4315,-0.5602,0.5602
-0.4798,0.4798,-0.5195,0.5195
0.4866,-0.4866,0.513,-0.513
-0.4628,0.4628,0.5346,-0.5346
0.7059,-0.7059,0.0414,-0.0414
0.5904,-0.5904,-0.3891,0.3891
0.6944,-0.6944,0.1332,-0.1332
-0.4809,0.4809,-0.5184,0.5184
0.4178,-0.4178,0.5704,-0.5704
-0.1039,0.1039,-0.6994,0.6994
0.5396,-0.5396,-0.4569,0.4569
0.5696,-0.5696,0.4189,-0.4189
0.7058,-0.7058,0.0421,-0.0421
0.4328,-0.4328,0.5592,-0.5592
0.5063,-0.5063,-0.4936,0.4936
0.2889,-0.2889,-0.6454,0.6454
0.4605,-0.4605,-0.5366,0.5366
0.539,-0.539,0.4577,-0.4577
0.6476,-0.6476,-0.284,0.284
0.702,-0.702,-0.0845,0.0845
0.5133,-0.5133,-0.4864,0.4864
0.4984,-0.4984,-0.5016,0.5016
0.4403,-0.4403,0.5533,-0.5533
0.5294,-0.5294,0.4688,-0.4688
0.485,-0.485,-0.5145,0.5145
0.5346,-0.5346,-0.4629,0.4629
0.5606,-0.5606,-0.431,0.431
0.2208,-0.2208,-0.6718,0.6718
0.6526,-0.6526,0.2722,-0.2722
0.4233,-0.4233,0.5664,-0.5664
0.5264,-0.5264,0.4722,-0.4722
0.3342,-0.3342,0.6231,-0.6231
0.4358,-0.4358,0.5568,-0.5568
-0.4986,0.4986,-0.5014,0.5014
0.4829,-0.4829,-0.5165,0.5165
-0.2961,0.2961,-0.6421,0.6421
-0.4852,0.4852,-0.5143,0.5143
-0.4212,0.4212,0.568,-0.568
0.563,-0.563,-0.4278,0.4278
0.5869,-0.5869,-0.3945,0.3945
0.6693,-0.6693,-0.2282,0.2282
0.6917,-0.6917,-0.147,0.147
0.5077,-0.5077,0.4922,-0.4922
-0.2826,0.2826,0.6482,-0.6482
0.7046,-0.7046,-0.06,0.06
0.4993,-0.4993,-0.5007,0.5007
0.6895,-0.6895,0.1569,-0.1569
0.4948,-0.4948,0.5052,-0.5052
0.5126,-0.5126,0.4871,-0.4871
0.28,-0.28,-0.6493,0.6493
0.5275,-0.5275,-0.4709,0.4709
0.529,-0.529,0.4692,-0.4692
0.3492,-0.3492,0.6149,-0.6149
0.1833,-0.1833,0.6829,-0.6829
-0.2088,0.2088,-0.6756,0.6756
0.3613,-0.3613,-0.6079,0.6079
0.6958,-0.6958,0.1259,-0.1259
-0.2703,0.2703,0.6534,-0.6534
0.6724,-0.6724,0.2189,-0.2189
0.3394,-0.3394,0.6203,-0.6203
0.4426,-0.4426,0.5514,-0.5514
0.7058,-0.7058,0.0427,-0.0427
0.6775,-0.6775,0.2024,-0.2024
0.5635,-0.5635,-0.4271,0.4271
0.5119,-0.5119,0.4878,-0.4878
0.5724,-0.5724,0.4152,-0.4152
-0.1607,0.1607,0.6886,-0.6886
0.5867,-0.5867,-0.3947,0.3947
0.5191,-0.5191,0.4801,-0.4801
0.0152,-0.0152,-0.7069,0.7069
0.4602,-0.4602,-0.5369,0.5369
0.7054,-0.7054,-0.0496,0.0496
0.6662,-0.6662,0.237,-0.237
0.4304,-0.4304,-0.561,0.561
0.5087,-0.5087,-0.4911,0.4911
0.6797,-0.6797,-0.1948,0.1948
-0.3708,0.3708,0.6021,-0.6021
0.6276,-0.6276,-0.3258,0.3258
-0.4462,0.4462,0.5485,-0.5485
0.5719,-0.5719,-0.4158,0.4158
-0.4815,0.4815,0.5178,-0.5178
0.6945,-0.6945,0.133,-0.133
-0.4889,0.4889,0.5109,-0.5109
0.5939,-0.5939,-0.3837,0.3837
0.706,-0.706,-0.0397,0.0397
-0.4018,0.4018,0.5818,-0.5818
0.3372,-0.3372,0.6215,-0.6215
0.4617,-0.4617,-0.5356,0.5356
-0.3798,0.3798,-0.5965,0.5965
0.5369,-0.5369,0.4601,-0.4601
0.5608,-0.5608,-0.4307,0.4307
0.6268,-0.6268,0.3274,-0.3274
0.705,-0.705,0.0544,-0.0544
0.6144,-0.6144,0.3501,-0.3501
0.3376,-0.3376,0.6213,-0.6213
0.4971,-0.4971,0.5029,-0.5029
0.7056,-0.7056,-0.0463,0.0463
0.5027,-0.5027,-0.4973,0.4973
0.4591,-0.4591,-0.5378,0.5378
-0.4508,0.4508,0.5447,-0.5447
0.1419,-0.1419,0.6927,-0.6927
-0.4967,0.4967,0.5033,-0.5033
0.6878,-0.6878,0.1641,-0.1641
0.6208,-0.6208,-0.3385,0.3385
-0.4765,0.4765,-0.5224,0.5224
0.3952,-0.3952,0.5864,-0.5864
-0.4938,0.4938,-0.5061,0.5061
0.5039,-0.5039,-0.496,0.496
0.4046,-0.4046,0.5799,-0.5799
-0.2648,0.2648,0.6556,-0.6556
-0.482,0.482,0.5174,-0.5174
0.7058,-0.7058,0.0422,-0.0422
-0.4965,0.4965,0.5035,-0.5035
0.625,-0.625,0.3308,-0.3308
0.6964,-0.6964,0.1228,-0.1228
0.6135,-0.6135,0.3516,-0.3516
-0.0122,0.0122,-0.707,0.707
0.5476,-0.5476,0.4473,-0.4473
-0.4515,0.4515,0.5442,-0.5442
0.5061,-0.5061,-0.4938,0.4938
0.6999,-0.6999,-0.1007,0.1007
-0.479,0.479,0.5202,-0.5202
0.0234,-0.0234,0.7067,-0.7067
0.0183,-0.0183,0.7069,-0.7069
0.7071,-0.7071,0.0085,-0.0085
-0.3881,0.3881,-0.5911,0.5911
0.2562,-0.2562,-0.659,0.659
-0.3594,0.3594,-0.609,0.609
0.064,-0.064,-0.7042,0.7042
-0.0493,0.0493,-0.7054,0.7054
0.5004,-0.5004,0.4996,-0.4996
-0.2782,0.2782,-0.6501,0.6501
0.3604,-0.3604,0.6083,-0.6083
0.6064,-0.6064,-0.3637,0.3637
0.0236,-0.0236,-0.7067,0.7067
-0.0377,0.0377,0.7061,-0.7061
0.6089,-0.6089,0.3595,-0.3595
0.0487,-0.0487,-0.7054,0.7054
0.6999,-0.6999,-0.1009,0.1009
0.4829,-0.4829,-0.5165,0.5165
-0.3772,0.3772,0.5981,-0.5981
0.521,-0.521,0.4781,-0.4781
0.5031,-0.5031,-0.4969,0.4969
-0.4812,0.4812,0.5181,-0.5181
-0.4701,0.4701,0.5282,-0.5282
-0.461,0.461,0.5362,-0.5362
0.7052,-0.7052,0.0513,-0.0513
0.204,-0.204,-0.677,0.677
0.3135,-0.3135,-0.6338,0.6338
-0.1399,0.1399,0.6931,-0.6931
0.4628,-0.4628,0.5346,-0.5346
0.6103,-0.6103,-0.3571,0.3571
0.5713,-0.5713,0.4167,-0.4167
-0.0015,0.0015,0.7071,-0.7071
-0.4843,0.4843,-0.5152,0.5152
0.5204,-0.5204,-0.4787,0.4787
-0.4494,0.4494,-0.5459,0.5459
0.6749,-0.6749,-0.211,0.211
-0.2068,0.2068,-0.6762,0.6762
-0.4878,0.4878,0.5119,-0.5119
0.6961,-0.6961,0.1245,-0.1245
0.5744,-0.5744,0.4124,-0.4124
0.1695,-0.1695,-0.6865,0.6865
0.4218,-0.4218,-0.5675,0.5675
0.6192,-0.6192,-0.3415,0.3415
0.6985,-0.6985,-0.1102,0.1102
0.7071,-0.7071,-0.0035,0.0035
0.6578,-0.6578,0.2593,-0.2593
0.7043,-0.7043,0.0632,-0.0632
-0.375,0.375,-0.5995,0.5995
0.4838,-0.4838,-0.5157,0.5157
0.1025,-0.1025,-0.6996,0.6996
0.457,-0.457,0.5396,-0.5396
0.5271,-0.5271,-0.4713,0.4713
-0.4391,0.4391,0.5542,-0.5542
0.5374,-0.5374,0.4596,-0.4596
0.5644,-0.5644,-0.426,0.426
0.5634,-0.5634,0.4272,-0.4272
-0.1504,0.1504,0.6909,-0.6909
0.6364,-0.6364,-0.3083,0.3083
0.6314,-0.6314,-0.3184,0.3184
-0.4466,0.4466,0.5482,-0.5482
0.0466,-0.0466,0.7056,-0.7056
0.4307,-0.4307,0.5608,-0.5608
0.4388,-0.4388,-0.5545,0.5545
0.6295,-0.6295,0.3221,-0.3221
0.6509,-0.6509,0.2762,-0.2762
0.4881,-0.4881,0.5116,-0.5116
0.5673,-0.5673,-0.4221,0.4221
0.4798,-0.4798,0.5194,-0.5194
-0.1946,0.1946,-0.6798,0.6798
0.7047,-0.7047,-0.0584,0.0584
-0.4976,0.4976,0.5024,-0.5024
0.5051,-0.5051,-0.4949,0.4949
-0.4598,0.4598,0.5372,-0.5372
0.2137,-0.2137,-0.6741,0.6741
0.6037,-0.6037,-0.3681,0.3681
0.5049,-0.5049,-0.495,0.495
0.6679,-0.6679,-0.2323,0.2323
0.5163,-0.5163,0.4831,-0.4831
0.7068,-0.7068,0.0196,-0.0196
