-0.4746,0.4746,-0.5241,0.5241
0.5288,-0.5288,0.4695,-0.4695
-0.2566,0.2566,0.6589,-0.6589
0.7062,-0.7062,0.0354,-0.0354
0.3985,-0.3985,-0.5842,0.5842
0.6405,-0.6405,0.2997,-0.2997
0.5577,-0.5577,0.4347,-0.4347
0.656,-0.656,0.2639,-0.2639
0.5958,-0.5958,-0.3808,0.3808
0.6954,-0.6954,-0.128,0.128
0.5402,-0.5402,-0.4563,0.4563
0.5382,-0.5382,-0.4586,0.4586
-0.4604,0.4604,-0.5367,0.5367
0.7012,-0.7012,-0.0914,0.0914
0.7039,-0.7039,0.0677,-0.0677
0.5952,-0.5952,-0.3818,0.3818
-0.4948,0.4948,0.5052,-0.5052
-0.3046,0.3046,0.6381,-0.6381
-0.238,0.238,-0.6659,0.6659
0.3032,-0.3032,0.6388,-0.6388
-0.0518,0.0518,0.7052,-0.7052
0.6364,-0.6364,0.3082,-0.3082
0.6999,-0.6999,-0.1009,0.1009
0.582,-0.582,-0.4017,0.4017
0.53,-0.53,0.468,-0.468
0.6532,-0.6532,-0.2708,0.2708
0.1145,-0.1145,0.6978,-0.6978
0.6926,-0.6926,0.1426,-0.1426
0.1217,-0.1217,-0.6966,0.6966
-0.483,0.483,0.5164,-0.5164
-0.1238,0.1238,-0.6962,0.6962
0.2664,-0.2664,0.655,-0.655
0.5423,-0.5423,0.4538,-0.4538
0.69,-0.69,0.1546,-0.1546
-0.3264,0.3264,0.6273,-0.6273
0.462,-0.462,0.5353,-0.5353
0.6952,-0.6952,0.1293,-0.1293
-0.3401,0.3401,0.6199,-0.6199
0.673,-0.673,0.2171,-0.2171
0.5301,-0.5301,-0.468,0.468
0.2732,-0.2732,0.6522,-0.6522
0.4954,-0.4954,0.5046,-0.5046
-0.1724,0.1724,-0.6858,0.6858
0.4534,-0.4534,0.5426,-0.5426
-0.032,0.032,0.7064,-0.7064
0.7049,-0.7049,0.0557,-0.0557
0.6417,-0.6417,0.2971,-0.2971
0.4698,-0.4698,0.5285,-0.5285
0.2499,-0.2499,-0.6615,0.6615
-0.1992,0.1992,0.6785,-0.6785
0.382,-0.382,0.595,-0.595
0.5355,-0.5355,-0.4618,0.4618
0.1975,-0.1975,-0.679,0.679
0.7067,-0.7067,0.0249,-0.0249
0.7064,-0.7064,-0.0312,0.0312
-0.4515,0.4515,-0.5442,0.5442
0.1757,-0.1757,0.6849,-0.6849
-0.4662,0.4662,-0.5317,0.5317
0.6124,-0.6124,0.3535,-0.3535
-0.0639,0.0639,0.7042,-0.7042
0.5775,-0.5775,0.4081,-0.4081
-0.1309,0.1309,-0.6949,0.6949
0.5516,-0.5516,0.4425,-0.4425
0.5892,-0.5892,0.3909,-0.3909
